367,1629.37,1053.17,1643.6508,1072.2222000000002,pn
36820,1835.0,969.0,1938.0,1075.0,i12
36869,1633.52,990.909,1648.5248,1009.0909,p19
36907,1456.58,909.21,1502.6342,953.9472000000001,w63
36992,750.667,1008.0,804.0,1084.0,ps
37015,1274.18,843.046,1316.5608,887.4178,w21
37146,1037.17,983.186,1052.2124000000001,999.115,pne
37146,1192.04,952.212,1205.3147,968.5841,pn
37146,1565.49,987.168,1580.9759,1002.2124,pl30
37170,957.426,966.225,968.3168000000001,976.2375000000001,pne
37170,1010.89,966.337,1021.7822,979.2079,i4
37323,349.007,997.351,361.5894,1018.543,i5
37323,473.51,989.404,488.0952,1012.5828,p11
37323,474.834,1015.23,488.7417,1035.0993,pl5
37466,1134.92,928.571,1149.2063,942.8571000000001,pne
37466,1203.97,926.19,1219.0476,943.6508,i5
37619,1944.0,680.0,2010.4,764.8,pa14
3767,919.886,990.341,933.5227,1003.409,pn
37720,589.552,953.731,618.905,980.5963,w63
37726,1351.49,773.267,1406.9307000000001,832.6742,w21
37759,1834.0,734.0,2004.0,933.0,pr50
37888,1920.25,953.068,1933.7423,969.6321,pn
37888,1904.9,953.067,1919.0152,969.6317,pl60
37923,1412.87,969.307,1428.7129,993.0693,ps
37923,1415.84,993.069,1430.6931,1014.8515,i10
38074,521.854,1003.97,534.4371,1020.5298,pl5
38163,825.743,933.663,840.5941,950.495,pne
38163,889.109,932.673,904.9505,947.5248,i5
38218,838.614,912.871,853.4653000000001,931.6831999999999,pne
38218,885.149,915.842,900.9901,929.703,i4
38275,530.0,975.0,606.0,1041.0,w58
38447,988.0,915.429,999.4286,926.2857,pl100
38447,1001.14,914.286,1013.1428999999999,925.7143,il80
38447,1026.29,913.714,1037.7142999999999,924.5714,pl100
38447,1042.29,912.571,1052.0,924.0,il60
38447,1065.71,913.143,1077.1429,923.4286000000001,pl100
38447,1081.14,911.429,1091.4286000000002,924.0,il60
38449,1360.0,1038.0,1404.0,1083.0,pm10
38677,44.8864,989.772,62.5,1010.7953,p9
38825,169.048,940.476,180.9524,960.3175,pne
38825,200.0,944.445,212.698,963.4918,i5
38825,884.127,953.968,896.0317,968.2539999999999,pne
38825,943.651,954.762,957.1428999999999,968.2544999999999,i5
38838,1122.22,961.111,1132.5397,973.8095,pne
38838,1170.63,962.698,1181.746,972.22222,i5
38838,1857.94,947.619,1870.6349,963.4921,pne
38838,1896.03,946.032,1907.9365,963.4921,i5
38859,1436.93,876.704,1490.3409000000001,931.8181999999999,ph3.3
38962,1195.05,922.222,1209.901,936.5079,pne
38962,1293.07,925.397,1308.9108999999999,940.5931,i5
39033,1041.0,656.0,1109.0,720.0,pr30
39114,1411.84,830.263,1530.2669999999998,930.2622,w30
39216,1106.64,947.345,1120.3589000000002,963.2743,pn
3926,900.99,936.634,914.7727,953.9773,pne
3926,981.188,934.653,994.8864,948.2955000000001,i4
3926,1116.83,919.886,1130.6931,939.7723,pl50
3926,1131.68,921.023,1145.4545,938.6369,pn
39604,1832.89,976.316,1881.5789000000002,1022.3684000000001,w45
39661,1060.4,902.97,1107.9208,956.4356,ph2.8
39662,620.0,928.0,670.6667,976.0003,ps
39699,811.905,980.159,830.1587,994.4444,p23
39811,756.0,1019.0,806.0,1064.0,w30
39813,1268.63,835.845,1307.3331,871.3484000000001,w21
39961,1416.0,996.0,1506.6667,1090.6667,pl60
40063,1034.44,901.324,1062.9139,927.1520999999999,w21
40063,1071.53,899.338,1100.6644999999999,927.8145999999999,w42
40063,1109.27,896.026,1138.4106,927.1523,p1
40107,1327.45,976.471,1354.902,1013.7255,pl15
4013,1441.33,1012.0,1485.3333,1061.3333,pm15
40141,547.0,1024.0,604.0,1098.0,pr20
40146,1319.93,907.973,1340.5327,929.9002999999999,w15
40146,1150.17,966.777,1179.0709000000002,995.0164000000001,w16
40146,1216.94,987.043,1231.2292,1001.9934,p5
40336,707.968,990.04,727.0916,1012.3499999999999,pm10
40359,1115.23,945.695,1125.8278,958.278,pne
40359,1186.75,948.344,1196.00881,959.6026,i5
40374,1295.2,948.0,1344.0,993.6,w22
40374,1109.6,988.8,1124.8,1004.8,i4
40424,1816.0,649.333,1882.6667,722.6667,ps
40424,1898.67,662.667,1964.0,738.6667,i10
40430,769.333,940.0,794.6667,977.3333,ps
40432,1286.75,833.775,1333.1109,884.1066,p1
40453,915.789,925.0,992.1052999999999,1088.158,pl15
40702,1237.25,-25.49,1552.941,180.392,w21
40766,1062.68,959.702,1073.1318,971.6423,pn
40857,1116.67,953.968,1127.7778,966.6667,pne
40857,1165.08,956.349,1179.3651,972.2222,i5
40862,1370.3,972.277,1390.7894999999999,994.7368,ps
40862,1371.29,990.789,1388.1579,1010.5263,i10
40962,182.4,860.8,263.2,960.8,pl10
41213,766.667,649.333,905.3330000000001,750.6669999999999,ph3.5
41391,916.67,617.46,1033.3329999999999,719.841,w21
41391,1053.17,607.143,1176.19,711.111,w42
41391,1194.44,592.857,1318.252,710.317,p1
41429,1584.0,921.333,1617.3333,961.3333,ps
41439,749.505,972.277,764.3564,997.0297,pne
41439,771.287,973.267,783.1683,997.0297,i5
41593,1593.33,788.0,1657.3333,854.6667,ph4.2
41611,664.0,982.0,710.0,1030.0,pm10
41625,758.667,926.667,832.0,1002.6667,pm50
41668,685.0,1086.0,699.0,1100.0,pne
41668,1587.0,1053.0,1602.0,1069.0,po
41818,808.911,974.257,823.7624,990.0989999999999,pne
41829,907.08,917.699,942.0354,956.1958,ph2.8
41893,1609.42,562.292,1721.877,680.908,pr70
41933,39.604,968.317,81.18809999999999,1008.9109,w16
42093,1232.27,925.498,1246.6108,941.4345000000001,w15
42093,1102.79,972.908,1119.5219,990.0396000000001,w16
42138,1849.33,897.333,1937.3333,984.0,ps
42224,565.563,996.689,574.83444,1012.5828,p11
42224,564.238,1011.26,576.1589,1030.473,pl5
42317,1201.6,835.2,1370.3999999999999,1002.4000000000001,pl10
42323,1033.33,947.618,1049.9963,962.6977,pl40
42398,1023.0,870.0,1068.0,915.0,pr70
42437,1081.25,904.545,1105.6782,928.4091,w22
42577,1756.86,852.941,1856.8629999999998,952.941,p14
4259,138.667,1037.33,238.667,1164.0,pr20
42695,1577.54,905.072,1635.8696,957.6083,w16
42803,1569.33,925.333,1649.33,1006.6667,pm15
42814,973.143,906.857,986.2857,918.8571,pl100
42814,990.286,905.143,1002.8571,918.2857,il80
42814,1017.14,904.571,1028.5714,916.5714,pl100
42814,1033.14,904.0,1046.8571000000002,917.1429,il60
42814,1060.0,903.429,1072.5714,915.4286,pl100
42814,1077.71,902.286,1090.2857000000001,915.4291999999999,il60
42995,1561.84,814.474,1706.5819999999999,940.789,w30
43006,1136.8,948.0,1150.3999999999999,963.2,pne
43019,895.238,1301.59,915.873,1334.127,i10
43094,1197.33,736.0,1268.0,808.0,pr60
43252,1015.9,885.431,1076.8201999999999,944.3714,ph3.3
43413,1761.33,798.667,1852.0,925.3330000000001,ph2.4
43461,908.849,865.044,959.7345,921.6809,ph2.8
43588,756.0,683.0,819.0,749.0,pr30
43592,521.854,952.318,555.6289,1001.3248,w63
43650,1497.33,896.0,1577.3333,980.0,pr60
43668,1210.67,1018.67,1240.0,1046.6667,w43
4372,1128.71,952.475,1140.5941,966.3366,pne
4372,1190.1,952.475,1204.9505,968.3168000000001,i5
43768,721.782,169.307,1001.98,384.158,w21
43768,1042.58,138.614,1354.455,345.544,w42
43768,1404.95,153.465,1676.238,364.356,p1
43825,1102.49,923.881,1124.3781,945.2736,w21
43899,1441.18,976.471,1496.0526,1023.5294,w42
44034,711.0,862.0,792.0,944.0,pr50
44047,288.889,1261.12,311.1109,1286.5051999999998,i10
44110,1029.89,931.873,1047.0167000000001,948.2077,w22
44140,884.513,987.611,898.6726,1002.2123,pl5
44140,969.911,976.107,984.0708,989.8234,pl5
44140,1053.78,993.227,1066.9307,1007.9680999999999,pl5
44140,1131.88,992.431,1144.2299,1006.7738,pl5
44140,1216.34,977.291,1231.4788999999998,992.8285000000001,pl5
44140,1372.91,981.673,1386.8526000000002,994.8207,pl5
44366,979.104,836.318,1039.8005,894.5274,ph3.3
44378,1877.33,960.0,1914.6667,1012.0,ps
44503,1389.47,736.842,1463.1537,813.1577,p1
44913,982.0,912.0,996.6667,926.6667,p26
44913,999.333,911.333,1014.0,926.6667,p3
44913,982.667,928.667,996.6667,942.6667,pl120
44913,999.333,928.667,1014.0,942.6667,il100
44913,1032.0,927.333,1046.6667,942.0,pl110
44913,1048.0,926.667,1064.0,942.0,il90
44913,1079.33,926.667,1096.0,941.3333,pl90
44913,1098.0,926.0,1112.0,942.0,il60
44913,1136.67,926.0,1150.6667,939.3333,pne
45006,1245.03,941.06,1256.2914,951.6555999999999,pn
45047,1050.79,958.73,1067.4603,973.0141,pl40
45055,1042.03,928.623,1061.9581,948.9133,w21
45055,1068.12,927.899,1089.1303999999998,946.7394,w42
45055,1093.49,925.725,1114.8628,946.7394,p1
45270,167.46,953.175,179.3651,968.2539999999999,i5
45270,884.921,960.317,896.8262000000001,975.3968,pne
45270,939.683,959.524,953.1745999999999,976.1905,i5
45270,1722.22,912.698,1734.9206,934.9205999999999,pne
45270,1762.7,904.762,1776.9841000000001,926.1904999999999,i5
45276,1154.76,947.619,1168.254,962.6984,pne
45276,1208.73,948.413,1223.0159,961.9048,i5
45295,1090.03,982.906,1103.9882,996.2962,w16
45295,1157.26,988.319,1167.5164,997.7207999999999,p5
45295,1205.98,940.171,1219.0879,953.2764000000001,w15
45343,1380.0,888.0,1410.6667,918.6667,i14
45424,381.333,1018.67,502.66700000000003,1172.0059999999999,pm10
4542,1086.28,945.133,1099.5526,957.9651,pn
4550,1105.94,821.782,1152.4752,866.3348000000001,w22
45761,323.841,966.887,356.9536,1004.6357999999999,pm10
4580,273.0,1148.0,312.0,1184.0,w63
46043,1274.0,956.0,1321.0,1018.0,i3
46175,666.667,945.238,680.9526000000001,959.5236000000001,pne
46175,745.238,942.857,757.1429,953.9683,i4
46206,1565.0,807.0,1623.0,871.0,pr70
46206,1567.0,897.0,1621.0,958.0,pr60
46207,1154.58,956.175,1165.7370999999998,967.7290999999999,pn
46372,1602.63,989.474,1628.9474,1019.7368,w26
463,229.801,935.099,241.0596,949.6689,pne
463,275.497,937.086,289.404,952.3179,i5
463,1019.87,946.358,1030.4636,959.6025999999999,pne
463,1067.55,947.682,1078.1457,958.9404000000001,i5
463,1805.96,896.689,1815.23179,919.2053,pne
463,1845.03,890.066,1859.6026,914.5695000000001,i5
4653,569.737,846.052,635.5264999999999,926.3156,w15
46561,197.333,994.667,274.6667,1092.0,pr20
46734,1557.0,991.0,1619.0,1057.0,pr50
46755,1307.92,921.782,1320.7921000000001,934.6535,pne
46812,1539.0,986.0,1596.0,1043.0,pr30
46871,1139.0,530.0,1254.0,636.0,pr60
46919,402.667,980.0,437.33329999999995,1030.6667,pm15
46919,729.333,1006.67,754.6667,1034.6667,pm5
47056,1768.0,979.0,1847.0,1067.0,pr60
47073,169.886,1022.73,190.9086,1052.8391,w58
47110,1861.33,602.667,1922.6667,672.0,pl10
47178,1449.33,684.0,1527.9967,764.0,pl35
47182,934.513,1072.12,950.0,1097.3451,pne
4730,1594.67,936.0,1669.3333,1012.0,pm5
4742,1537.33,1012.0,1628.0,1102.6667,pm10
47461,1518.67,988.0,1578.6568,1049.3336,pa13
47500,1450.4,587.452,1571.303,699.2,pr50
47500,1329.6,571.2,1450.3999999999999,684.8000000000001,pr70
47628,351.705,978.977,363.0682,997.7273,pne
47669,1910.67,918.667,1974.6667,977.3333,w3
47680,1313.6,987.2,1364.0,1032.8,w16
47735,1124.8,625.6,1224.876,721.7635,pr70
48065,1355.0,942.0,1386.0,980.0,pm10
48069,1299.0,689.0,1372.0,753.0,w49
48069,1365.0,688.0,1436.0,761.0,pm25
48069,1440.0,699.0,1507.0,769.0,pa10
48087,1736.84,971.053,1759.2115,997.3684,w63
48108,842.574,955.446,857.4257,971.2871,pne
48108,900.99,957.426,914.8515,973.2673000000001,i5
4815,1460.78,950.98,1511.7507,998.0392,pl15
48208,920.513,991.453,935.6125000000001,1007.4073,pne
48208,1480.16,996.825,1493.6508000000001,1016.6667,pl50
48214,1297.15,955.271,1312.2507,1006.8376,w16
48297,749.206,904.762,783.3333,949.2062999999999,ph3.3
4830,838.889,946.032,853.9683,963.4921,pne
4830,901.587,947.619,915.0794,964.2857,i5
48378,1577.0,971.0,1601.0,997.0,pl90
48378,1240.0,956.0,1263.0,982.0,pl90
48417,1464.36,961.386,1488.1326,983.1682999999999,w63
48464,1219.04,837.302,1258.7248,880.159,w24
48601,1157.33,856.0,1200.0,901.3333,ph4.3
4861,1051.09,940.58,1066.3043,956.5221,pl80
4861,1067.39,941.305,1081.8841,956.1597999999999,pn
48687,1156.44,873.267,1190.1078,902.9703000000001,w42
48687,1189.11,874.257,1219.8072,903.9597,w8
48687,1221.78,875.248,1253.4653,904.9505,w30
48711,1697.79,816.814,1727.4361,852.2124,ph4.8
48715,1933.0,833.0,1982.0,884.0,pr30
48806,1392.82,958.566,1405.1744999999999,970.1195,pn
48877,610.945,980.1,623.8806000000001,1004.4776,pn
49023,1671.2,990.4,1740.0,1060.8,pr30
49096,1188.07,922.727,1208.5227,945.4544999999999,w21
49233,1005.0,1151.0,1071.0,1207.0,ps
49252,1326.32,953.947,1342.1053,990.7895,ps
49252,1325.0,989.474,1342.5743,1022.3684000000001,i10
49322,918.254,987.417,928.4768,1001.9864,p23
49339,408.0,948.0,486.4,1022.4,w34
49339,1800.8,942.4,1876.8,1016.8,w34
49542,1365.93,950.0,1393.3628,977.4326,w63
49676,1610.67,976.0,1672.0,1041.3336,p1
49679,288.158,948.684,322.3688,985.5263,w63
49751,10.7955,927.273,38.068200000000004,962.5,ph2.6
4978,1517.65,643.137,1605.8824000000002,741.1764999999999,w21
49799,1103.62,950.362,1116.6619999999998,963.7683999999999,pn
49828,911.111,950.794,922.2222,963.4920999999999,pne
49828,980.952,950.794,989.68254,962.6984,i5
49858,151.485,932.673,165.34650000000002,951.4851,pn
49888,1173.68,989.474,1203.9773,1022.1591000000001,pl15
50155,1481.59,951.741,1497.0174,967.6617,pl40
50171,850.794,942.857,865.8729999999999,957.9365,pne
50171,909.524,940.476,923.8095,956.3492,i5
50182,1276.7,958.523,1288.0682,986.5079000000001,ps
50182,1246.02,994.444,1269.0475999999999,1019.8861999999999,w18
50182,1277.62,986.932,1290.6872999999998,1011.3636,i10
50186,1133.33,948.413,1142.8571399999998,958.7302,pne
50186,1200.79,949.206,1210.31746,961.9048,i5
50236,679.759,969.733,698.6704,999.4144,w15
50392,1158.21,999.004,1176.1195,1017.4124,w20
50397,1125.83,973.51,1150.9933999999998,998.0132,w63
50643,1136.28,944.248,1149.5575,960.1774,pn
50703,1437.82,941.441,1454.9247,982.2305,ps
50703,1438.61,989.109,1459.3855999999998,1033.6634000000001,i10
50814,1251.33,983.628,1265.0492,997.7872000000001,w58
50814,1084.95,984.514,1097.3402,998.2305,p5
50982,1565.6,975.2,1648.0,1069.6000000000001,i15
5107,461.333,882.667,542.6667,960.0,ps
51194,1417.0,935.0,1497.0,1015.0,pr60
51227,1073.19,946.376,1087.6835,961.9562,w13
51346,1049.56,1008.41,1068.1464999999998,1029.6485,pm8
51397,545.545,951.485,572.2772,988.2355,ps
51397,545.098,986.275,574.5097999999999,1019.802,i10
51450,1460.0,1010.67,1528.0,1080.0032999999999,pm10
51582,1414.0,356.0,1562.0,485.0,pr60
51582,1565.0,374.0,1712.0,508.0,w47
51645,673.267,916.832,712.8718,985.1485,w30
51670,919.868,949.007,934.4371000000001,965.5628999999999,pl50
51670,939.073,949.669,952.9801,965.5629,p11
51701,949.007,515.232,1100.0,638.41,w24
51781,19.6078,821.569,112.2572,918.2389999999999,w16
5186,356.863,1072.55,464.706,1223.529,w20
51925,847.619,983.333,861.9048,998.4127,p23
52058,1164.0,775.0,1218.0,828.0,pr70
52058,1220.0,777.0,1273.0,832.0,pr50
52058,1269.0,782.0,1322.0,832.0,w22
52094,1592.86,954.762,1610.3174999999999,983.3332999999999,ps
52094,1592.06,987.302,1614.2045,1014.2857,i10
52094,949.206,961.932,960.2273,974.4318000000001,pne
52094,1082.54,957.937,1089.68254,965.90909,pn
52147,1108.52,869.318,1166.47,927.2727,ph3.3
5217,230.682,1105.11,244.88619999999997,1121.5873,p23
52230,1835.74,475.2,1941.781,603.413,pr60
52230,1692.58,437.6,1827.971,577.317,w21
52279,1743.56,992.025,1752.14724,1002.454,p10
52428,1256.35,953.175,1266.6667,967.4603,pl40
52428,1272.22,955.556,1280.95238,969.0476,p11
52428,1285.71,956.954,1296.6887,969.5369,pn
52488,1644.0,965.333,1728.0,1056.0,pm25
52583,1508.73,1003.17,1530.1587,1022.2174,w30
52584,1459.13,984.718,1474.0831,1001.3290999999999,w16
5266,903.922,872.549,992.1569000000001,968.6279,ph2
5273,1146.36,935.099,1162.2516999999998,949.0066,pne
5273,1186.09,935.099,1196.02874,949.6686000000001,i4
5273,1327.81,937.086,1337.08609,949.0074,pn
5274,1187.42,1002.65,1214.5695,1032.4503,pm8
52857,38.6667,890.667,89.33330000000001,950.6667,pm15
5292,223.0,611.0,387.0,773.0,p28
52970,686.139,1005.94,695.0495,1021.7822000000001,pne
5308,739.474,967.105,767.1053,998.6842,p22
53104,1742.67,892.0,1893.333,1069.333,ph5.3
5324,1036.29,958.85,1049.1176,972.5664,pn
5328,2047.0,1241.0,2049.0,1248.0,p26
53363,1235.53,919.737,1292.1069,968.4211,w30
53477,1046.02,919.886,1069.3182,943.7506,w22
53513,17.0,672.0,93.0,782.0,pr70
53513,19.0,829.0,91.0,939.0,pr60
53549,1572.15,990.049,1585.0796,1004.9746,p5
53624,424.603,984.921,440.4762,1003.1746,ps
53624,425.397,1001.59,440.4762,1019.0476,i10
53637,876.984,1000.0,896.8254000000001,1025.3968,pb
53763,662.667,672.0,736.0,746.6667,pl35
53810,1762.67,738.667,1802.6667,781.3333,pm40
53810,1762.67,789.333,1800.0,834.6667,pm46
53836,754.0,459.0,965.0,648.0,ph3
53849,1341.33,646.667,1413.3333,722.6667,pr30
54175,1615.69,949.02,1700.0,1037.2549,w26
54203,1856.0,1045.0,1916.0,1116.0,pr60
54207,1247.81,942.629,1262.5498,958.9641,pl80
54207,1264.14,944.622,1278.4829000000002,959.761,pn
54209,1291.3,933.333,1306.5171,951.087,pn
54264,1731.68,952.475,1761.3861000000002,977.2277,w30
54285,1302.49,956.716,1329.8557,982.5871,w16
54290,1352.98,948.344,1376.1589,974.1722000000001,w63
54336,863.2,936.0,984.0,1061.6,pm10
5435,1280.09,981.416,1294.6927999999998,995.5757000000001,p5
54783,1150.67,440.0,1270.6670000000001,553.333,pr30
54866,367.105,956.579,398.68420000000003,1009.2104999999999,pl15
54871,1113.0,942.0,1135.0,964.0,pl90
54871,795.0,941.0,814.0,961.0,pl90
54913,1209.33,1036.0,1233.3333,1069.3333,pm10
55185,394.667,1213.33,564.0,1374.664,w18
55228,1624.0,760.0,1693.3333,836.0,pl35
55264,999.999,830.159,1051.5873,876.9841,w21
55264,1065.08,826.984,1114.2866999999999,873.8090000000001,w42
55264,1126.19,821.429,1180.9524000000001,873.0162,p1
55269,880.913,940.026,895.455,953.8874,pne
55269,1083.17,926.733,1096.0227,942.5743,pl50
55269,1098.44,927.723,1110.3211000000001,940.3408999999999,pn
55319,1368.12,948.606,1380.0748999999998,964.1434,pn
55351,1096.02,940.708,1111.062,955.7525999999999,pl60
55351,1130.09,942.921,1142.9159,957.5221,ph5
55351,1145.57,942.035,1161.0593999999999,958.8484,pn
55351,1113.27,942.478,1128.3186,957.9645999999999,p1
55654,1210.62,919.912,1231.8608,940.7083,w43
55654,1238.94,920.796,1264.5992,946.4601,p1
55698,780.089,954.868,807.0801,984.5138000000001,ph2.8
55717,1486.14,963.366,1502.9703000000002,985.1485,ps
55717,1486.14,982.178,1503.9604000000002,1008.9109,i10
55927,1341.33,992.0,1376.0,1032.0,pm25
56118,1720.53,966.225,1740.3974,988.7420000000001,w45
56311,510.227,1061.93,525.5677999999999,1088.0664000000002,po
56373,1791.0,983.0,1917.0,1128.0,pr20
56442,42.8571,928.571,57.9365,943.6508,pne
56442,93.4211,923.81,105.2632,942.0635,i5
56452,316.0,846.667,400.0,933.3324,pl110
56452,310.667,936.0,397.3333,1024.0,pr80
56457,1946.05,932.895,1978.9474,1015.7895,pl15
5651,1265.08,887.302,1299.2062999999998,914.2857,i13
56533,1066.34,775.248,1131.6832,834.6539,w22
56583,102.841,1092.04,121.02269999999999,1106.8182,p23
56835,450.98,719.608,558.8240000000001,892.1569999999999,w63
56842,1889.0,531.0,1941.0,581.0,w63
57181,1123.81,953.967,1133.32863,965.8732,pne
57183,1173.64,883.242,1209.7809000000002,914.0442999999999,w24
57261,943.782,945.771,997.0154,992.0392999999999,ph2.6
5733,1872.0,934.0,1913.0,983.0,pl10
5745,1649.0,906.0,1724.0,984.0,ps
57575,1332.31,976.549,1347.7926,991.5928,pn
57619,205.333,906.667,236.0,945.3333,pl15
57757,1136.51,942.063,1152.381,954.7619,pne
57757,1214.29,945.238,1222.2222199999999,955.5556,i5
57757,1577.78,927.778,1584.91903,943.6505,pne
57817,1804.0,936.0,1934.664,1073.333,pr20
57839,1143.18,941.477,1153.9773,953.9773,pne
57839,1202.27,940.909,1214.2045,953.4091,i5
57839,1716.48,942.045,1725.56818,956.8181999999999,pne
57839,1739.77,942.045,1749.43182,957.9536999999999,i5
57851,1302.67,962.667,1350.6667,1016.0006000000001,pl110
57873,1572.37,1019.74,1640.7911,1089.4758,w20
57887,1173.81,929.365,1186.5078999999998,943.6508,pne
57887,1261.11,933.333,1273.8094999999998,946.8254,i5
57917,631.683,963.366,645.5446,981.1881,pne
57922,756.436,967.327,774.2622,991.0891,ps
57922,760.396,989.109,772.2772,1005.9406,i10
58018,1399.12,1018.14,1411.0619,1032.7434,p5
5814,1124.0,794.667,1170.6667,840.0,ps
5814,1180.0,793.333,1228.0,844.0,i10
58222,324.0,1044.0,384.0,1104.0,pm50
58268,1849.6,966.4,1862.3999999999999,982.4,pne
58280,1409.56,951.793,1423.1038999999998,965.3386,pl30
58280,1425.9,952.191,1438.6490000000001,965.7371,pn
58292,1960.0,1006.67,2014.6667,1072.0,pl15
58306,1043.37,903.54,1068.589,927.4335,w22
58352,84.106,921.192,111.92049999999999,976.8212,ps
58352,86.755,978.146,117.8808,1023.1787999999999,i10
58352,1098.68,958.706,1110.596,972.1841000000001,pne
58384,628.713,1003.96,641.5842,1017.8218,pne
58480,7.2,834.4,126.4,988.0,w16
58596,632.0,916.0,670.6667,968.0,ps
58762,848.344,945.695,858.9404000000001,957.6159,pne
58762,923.841,943.709,936.4238,956.9535999999999,i5
58763,1239.0,388.0,1370.0,503.0,pr30
58840,1592.05,973.51,1611.9205,994.0397,w45
58864,1121.78,943.564,1134.6535,960.396,pne
58864,1202.97,947.525,1211.88119,960.396,i5
58926,1067.16,918.407,1087.0647000000001,938.8055,w22
58974,1661.0,504.0,1780.0,635.0,pr70
59060,1773.33,993.333,1861.3333,1077.333,pm10
59141,821.333,984.0,919.9979,1097.333,pl15
5917,807.285,1001.99,954.967,1146.359,pl15
59199,1554.23,996.517,1571.1443,1012.9353000000001,w16
59302,1465.34,1009.66,1480.1154999999999,1027.8445,p5
59511,1265.93,942.921,1281.4159,959.293,pl80
59637,959.845,990.044,972.0930000000001,1002.658,pne
59675,150.993,1001.99,210.5956,1095.3642,pl15
59953,1396.02,1030.68,1414.7727,1051.1318,w58
59953,1115.91,981.25,1130.6782,998.2955,w59
60070,31.3725,901.961,145.0995,1015.686,w30
60087,1494.74,976.316,1519.7378,1005.2632,ps
60093,1154.23,947.463,1168.8406,963.0431,pl80
60486,1317.0,913.0,1378.0,973.0,pl110
6049,245.545,983.168,277.22769999999997,1042.5743,pl15
60554,1238.67,706.667,1342.6670000000001,801.3333,w34
6058,1658.21,923.383,1738.3085,1003.4831,w47
60599,1539.22,958.824,1666.667,1090.196,pl15
60690,1344.0,926.667,1393.3333,976.0,i15
60893,1636.0,932.0,1673.0,973.0,pm10
60950,1533.33,916.0,1625.3333,1005.3333,pr30
60970,854.305,943.046,867.5496999999999,960.2649,pne
60970,915.894,943.046,930.4636,958.2781,i5
60970,1071.52,948.344,1084.106,962.9139,pl50
60970,1087.42,947.682,1100.0,962.2517,pn
60970,1103.97,948.344,1115.2318,962.2517,p11
61081,969.333,657.333,1042.6667,730.6667,pr30
61108,1400.0,960.784,1445.098,1013.7255,w30
61296,1882.54,937.302,1902.3818999999999,965.8735,w63
61343,831.126,939.073,843.7085999999999,953.6424,pne
61343,915.894,937.748,928.4768,953.6424000000001,i5
61502,982.608,988.768,997.8261,1004.3475000000001,pne
61651,1199.44,899.432,1225.0064,925.5681,p1
61693,868.254,931.746,884.1270000000001,945.2381,pne
61693,965.079,926.984,977.7778,946.0317,i5
61986,1535.2,934.4,1623.2,1020.0,pr50
62021,328.903,950.831,343.85360000000003,968.7708,pn
62021,312.957,951.163,327.9068,969.1030000000001,pl60
62301,852.0,1127.0,904.0,1226.0,pm10
62314,519.737,1100.0,567.1052999999999,1169.7368,w58
6257,1425.37,1022.39,1438.8059999999998,1036.8159,p5
62817,1354.4,826.254,1453.9492,911.5656,w66
62975,1162.91,932.45,1205.298,978.1457,w45
63115,1151.49,983.168,1173.3042,1004.9505,pl15
63249,1872.55,927.451,2021.569,1084.314,pb
63253,202.632,967.105,309.211,1090.476,w18
63260,1469.0,954.0,1511.0,997.0,ph2
6339,1533.6,913.6,1606.3999999999999,989.6,pr60
6345,1449.02,972.549,1498.0392,1029.4118,pl15
63494,1201.0,635.0,1274.0,702.0,pr60
63494,1261.0,636.0,1335.0,701.0,w24
63494,1338.0,643.0,1413.0,709.0,w21
63499,1975.0,944.0,2030.0,1000.0,w21
6349,1344.0,964.0,1385.0,1003.0,w30
63629,939.474,1010.53,965.7895000000001,1063.1579,pl15
63779,1118.14,969.027,1132.2959,984.5133000000001,pl40
63779,1528.76,1024.78,1539.3805,1047.7875999999999,pne
63779,1543.36,1023.45,1554.8673,1046.0177,i5
63894,770.667,902.667,825.3333,970.6667,w42
63953,852.0,761.0,955.0,902.0,p2
64110,1164.24,1078.15,1201.9868,1139.0728000000001,pc
64173,1125.0,1002.18,1138.7712,1014.4974,pn
64207,437.302,867.46,451.5873,898.4127000000001,pne
64207,473.016,874.603,488.09520000000003,903.1745999999999,i5
64207,703.968,1008.73,713.4920599999999,1023.0159,pne
64207,1181.75,1010.32,1194.4444,1023.8095000000001,pne
64207,1987.3,911.905,2001.5873,934.127,pne
64207,1815.08,852.381,1858.7302,915.0794,w47
64218,755.446,977.228,767.3267000000001,999.0098999999999,pne
64218,771.287,977.228,782.1782000000001,1000.0,i5
64225,1271.0,635.0,1369.0,728.0,pr30
64242,1404.0,998.0,1439.0,1031.0,pr30
64308,1371.6,978.49,1452.4751999999999,1070.6469,pm5
6442,837.302,935.714,852.381,953.1746,pne
6442,900.0,933.333,915.0794,951.5872999999999,i5
64432,201.812,976.812,214.1304,992.3916,p10
64458,1658.42,976.238,1678.2178000000001,992.7152000000001,w13
64458,1658.42,955.446,1677.2277000000001,974.8344000000001,w57
64496,425.166,927.152,439.0728,950.3311,p17
64496,417.881,952.318,431.7881,975.4967,p12
64496,433.775,952.318,446.3576,974.1726,p22
64553,1058.42,935.644,1071.2871,948.5149,pne
64616,34.0,807.0,110.0,892.0,pr80
64870,665.079,961.905,676.1904999999999,980.9524,p17
64870,659.524,983.333,671.4286,1004.7619,p12
64870,670.635,983.333,680.15873,1004.7619,p22
6490,1134.65,936.634,1148.5149000000001,950.495,pne
6490,1223.76,940.594,1236.6337,953.4653000000001,i5
